#{"t_start": 1716483730.27403, "env_id": "PointEllip-v0"}
r,l,t
67.930757,40,177.551941
67.925911,40,177.584102
63.760873,43,177.619795
78.484889,33,177.648235
78.471757,33,177.765452
78.507279,33,177.802497
72.602179,37,177.837412
94.132802,17,177.850705
94.12609,17,177.864781
94.123127,17,177.878448
74.777544,36,177.910264
87.845305,25,177.931742
87.840651,25,177.955586
87.83976,25,178.061367
86.603309,26,178.08484
86.435144,26,178.107209
86.488937,26,178.130701
86.516456,26,178.151226
90.722748,22,178.172541
75.282829,35,178.204589
75.284067,35,178.236763
75.285831,35,178.267977
57.916453,47,178.634122
70.000176,39,178.666282
70.01889,39,178.702188
70.0895,39,178.734555
81.420629,31,178.760963
68.962445,40,178.79515
68.935036,40,178.91491
69.036866,40,178.948242
96.37901,14,178.962227
64.471119,43,178.997679
64.513474,43,179.034232
64.440034,43,179.072919
81.457264,31,179.1004
67.924304,40,179.266904
67.921119,40,179.301508
67.894202,40,179.335764
63.742382,43,179.373566
78.444993,33,179.40288
78.444665,33,179.431494
78.453692,33,179.459787
72.570535,37,179.580638
94.111206,17,179.596198
94.12386,17,179.611378
94.115997,17,179.626247
74.727435,36,179.664144
87.849271,25,179.687734
87.836251,25,179.711867
87.847146,25,179.734585
86.604571,26,179.760352
86.482216,26,179.782366
86.512819,26,179.926993
86.423266,26,179.948045
90.746362,22,179.967378
75.301394,35,179.996711
75.28365,35,180.027588
75.284808,35,180.056679
57.943044,47,180.095042
70.002201,39,180.214752
70.048927,39,180.248971
70.067613,39,180.284114
81.341544,31,180.316105
69.117747,40,180.354939
69.041122,40,180.389987
69.174175,40,180.432409
96.374783,14,180.445123
64.526239,43,180.60331
64.582306,43,180.639263
64.551462,43,180.678961
81.46013,31,180.710376
67.828642,41,180.745911
67.951774,40,180.780169
67.894314,40,180.902062
63.726178,43,180.938822
78.434826,33,180.970458
78.439693,33,180.999138778.494642,33,181.0279
72.561732,37,181.06635
94.114245,17,181.079627
94.116248,17,181.094026
94.118264,17,181.407048
74.739899,36,181.439062
87.844159,25,181.460259
87.846661,25,181.48236
87.842298,25,181.503317
86.590276,26,181.525012
86.394811,27,181.548143
86.469148,26,181.570127
86.465686,26,181.59028
90.730559,22,181.60801
75.265687,35,181.718663
75.283102,35,181.747093
75.29323,35,181.775422
57.950853,47,181.812789
70.087555,39,181.844524
70.034425,39,181.875185
70.034329,39,182.030454
81.351778,31,182.056227
69.040831,40,182.088741
69.005533,40,182.124319
69.062262,40,182.156709
96.376674,14,182.168887
64.540428,43,182.203906
64.537193,43,182.399302
64.545614,43,182.437689
81.477286,31,182.463749
67.910896,40,182.506598
67.92505,40,182.547953
67.909524,40,182.580203
63.767378,43,182.70554
78.525763,33,182.734041
78.521765,33,182.765543
78.522615,33,182.795418
72.560901,37,182.82861
94.121883,17,182.842209
94.130284,17,182.85741
94.123964,17,182.878919
74.701429,36,182.909563
87.852968,25,182.930209
87.866226,25,182.993671
87.845214,25,183.013389
86.595797,26,183.03496
86.480961,26,183.057256
86.437887,26,183.080648
86.472284,26,183.101207
90.740023,22,183.120664
75.294822,35,183.150194
75.240742,36,183.180166
75.286719,35,183.331559
57.776245,47,183.36898
70.047582,39,183.416322
70.021461,39,183.448611
70.022832,39,183.4805
81.39457,31,183.507318
68.906342,40,183.587399
68.887026,40,183.621315
69.050207,40,183.652544
96.370954,14,183.66557
64.522103,43,183.699807
64.529,43,183.734398
64.487355,43,183.76976
81.471428,31,184.08278
68.002676,40,184.115139
67.949859,40,184.148823
68.003891,40,184.183627
63.756202,43,184.219541
78.554648,33,184.248595
78.514291,33,184.282028
78.498756,33,184.553727
72.589973,37,184.592851
94.133559,17,184.60664
94.129083,17,184.622348
94.132685,17,184.635789
74.746595,36,184.6733
87.858758,25,184.694985
87.859183,25,184.716207
87.858095,25,184.737942
86.599741,26,184.853268
86.457037,26,184.875823
86.461531,26,184.900621
86.445794,26,184.921355
90.74329,22,184.939648
75.300864,35,184.968249
75.272347,35,184.996989
75.300858,35,185.025946
57.856449,47,185.222631
70.066534,39,185.25864
70.080281,39,185.290838
70.01492,39,185.322908
81.385377,31,185.349514
68.883429,40,185.382007
68.804756,40,185.415711
68.911313,40,185.608393
96.366998,14,185.621445
64.48115,43,185.662878
64.47999,43,185.703223
64.487848,43,185.746065
81.471474,31,185.771643
67.958163,40,185.805304
67.974762,40,186.067686
67.94871,40,186.107214
63.779173,43,186.142736
78.540931,33,186.178321
78.539969,33,186.207046
78.502114,33,186.234823
72.581206,37,186.267801
94.130221,17,186.672511
94.126699,17,186.687305
94.118788,17,186.700495
74.769953,36,186.733345
87.858564,25,186.754533
87.849036,25,186.7758
87.856183,25,186.796924
86.593437,26,186.819142
86.449227,26,186.841712
86.46866,26,186.863723
86.513371,26,187.288593
90.715401,22,187.308735
75.277224,35,187.353848
75.223839,36,187.387466
75.304266,35,187.416538
57.69899,47,187.460737
70.034829,39,187.500213
70.068078,39,187.759804
70.036873,39,187.791939
81.39165,31,187.81766
69.213621,40,187.853691
69.040949,40,187.896585
69.156151,40,187.941617
96.370332,14,187.972594
64.491935,43,188.158045
64.630145,43,188.198063
64.498317,43,188.239767
81.470775,31,188.271052
67.951771,40,188.307562
67.9912,40,188.341912
67.937725,40,188.500174
63.765519,43,188.541459
78.571466,33,188.572523
78.516978,33,188.602227
78.555457,33,188.631723
72.626402,37,188.667301
94.137877,17,188.684279
94.12529,17,188.70639
94.13657,17,188.721541
74.800642,36,188.878599
87.853282,25,188.902196
87.847825,25,188.927547
87.848366,25,188.956718
86.56905,26,188.990931
86.490127,26,189.021645
86.498668,26,189.044331
86.49394,26,189.065327
90.731591,22,189.084257
75.290062,35,189.235948
75.282718,35,189.266783
75.27445,35,189.297139
57.919084,47,189.3368
70.028283,39,189.368972
70.025886,39,189.40169
70.004704,39,189.435086
81.322965,31,189.603007
69.032811,40,189.643924
68.992941,40,189.679858
68.988109,40,189.712782
96.372547,14,189.725747
64.574377,43,189.76183
64.54755,43,189.797797
64.48976,43,190.258247
81.453173,31,190.284986
67.974418,40,190.318403
67.977465,40,190.35102
67.966374,40,190.383811
63.782877,43,190.418302
78.566846,33,190.532128
78.49441,33,190.561006
78.503677,33,190.590314
72.628314,37,190.631904
94.115719,17,190.648064
94.120175,17,190.664278
94.133576,17,190.67813
74.796968,36,190.710565
87.852241,25,190.731885
87.844234,25,190.755792
87.85447,25,191.168753
86.593565,26,191.191831
86.497598,26,191.216456
86.445925,26,191.239236
86.488281,26,191.259585
90.712769,22,191.279588
75.275348,35,191.308588
75.251445,35,191.339306
75.272788,35,191.451245
57.799847,47,191.490247
70.051736,39,191.522215
70.05575,39,191.55473
70.037477,39,191.587622
81.40454,31,191.614134
68.796287,40,191.647446
68.701847,40,191.734031
68.97074,40,191.766027
96.367511,14,191.778944
64.488868,43,191.81385
64.445315,43,191.849092
64.462604,43,191.888452
81.485656,31,191.915523
67.945028,40,192.039957
67.97146,40,192.075503
67.981628,40,192.108172
63.764824,43,192.14337
78.568576,33,192.175333
78.538421,33,192.210876
78.522762,33,192.323456
72.615129,37,192.357869
94.136114,17,192.371699
94.132149,17,192.386291
94.1218,17,192.400596
74.773573,36,192.432392
87.849754,25,192.454049
87.863514,25,192.475044
87.86211,25,192.4959
86.592532,26,192.517556
86.503033,26,192.743453
86.451964,26,192.766625
86.488991,26,192.794173
90.725565,22,192.815351
75.259942,35,192.845124
75.213659,36,192.875136
75.261696,35,192.904932
57.841721,47,192.944343
70.066327,39,193.39762
70.025683,39,193.433581
70.00808,39,193.467414
81.382429,31,193.494972
68.841137,40,193.533638
68.917299,40,193.569239
68.825156,40,193.800745
96.371809,14,193.814035
64.448085,43,193.85056
64.519354,43,193.88629
64.461966,43,193.925264
81.462316,31,193.950539
68.017174,40,193.982883
67.975354,40,194.073356
68.018753,40,194.124054
63.771317,43,194.16088
78.507186,33,194.191757
78.505111,33,194.220456
78.481796,33,194.247517
72.630118,37,194.288686
94.124566,17,194.302924
94.145567,17,194.403787
94.126443,17,194.417734
74.727546,36,194.449943
87.85695,25,194.472081
87.866952,25,194.493678
87.857516,25,194.515569
86.589659,26,194.539365
86.397432,26,194.564325
86.460584,26,194.589211
86.462943,26,194.609548
90.72888,22,195.038137
75.304299,35,195.067946
75.246995,36,195.106713
75.290359,35,195.139591
57.771155,47,195.177996
70.098618,39,195.20981
70.090272,39,195.242731
70.050965,39,195.520203
81.376426,31,195.546722
69.094704,40,195.580403
69.01451,40,195.615048
69.02034,40,195.654652
96.37555,14,195.667333
64.592662,43,195.710429
64.605522,43,195.792499
64.564324,43,195.830814
81.422878,31,195.870586
67.977457,40,195.904467
67.933701,41,195.939026
67.967307,40,195.975559
63.751643,43,196.100848
78.511142,33,196.133434
78.483428,33,196.162298
78.518572,33,196.195907
72.628292,37,196.249776
94.136099,17,196.263945
94.136645,17,196.279043
94.13985,17,196.293178
74.788781,36,196.326654
87.849152,25,196.569031
87.867023,25,196.591367
87.854766,25,196.612824
86.569148,26,196.635077
86.460845,26,196.657792
86.504987,26,196.685324
86.48189,26,196.707922
90.718115,22,196.727081
75.294309,35,196.757328
75.28965,35,197.42475
58.179417,46,197.464186
70.109964,39,197.495731
70.108614,39,197.52767
70.038353,39,197.572103
81.389412,31,197.597028
69.271909,40,197.781319
69.202693,40,197.81444
69.300162,40,197.847677
96.370695,14,197.859463
64.651126,43,197.894721
64.607528,43,197.932019
64.644689,43,197.96816
81.469475,31,198.118526
67.997053,40,198.151141
68.00604,40,198.185925
67.927794,40,198.220383
63.72949,43,198.261223
78.569344,33,198.288543
78.555716,33,198.439131
78.510955,33,198.467757
72.630331,37,198.498674
94.12571,17,198.512693
94.133322,17,198.527433
94.121995,17,198.540588
74.822392,36,198.570559
87.84258,25,198.595642
87.858041,25,198.626438
87.84403,25,198.650157
86.60579,26,198.846868
86.510234,26,198.868549
86.50731,26,198.889258
86.465893,26,198.91123
90.738388,22,198.929047
75.291063,35,198.961628
75.279695,35,198.990058
75.304587,35,199.021859
58.11313,46,199.20044
70.089238,39,199.232221
70.139119,39,199.274988
70.071829,39,199.308703
81.401145,31,199.342777
69.268668,40,199.393124
69.394442,40,199.43856
69.323038,40,199.794719
96.372428,14,199.806569
64.719612,43,199.84227
64.676671,43,199.878928
64.742737,43,199.914418
81.453842,31,199.940126
67.951912,40,199.972486
67.935979,40,200.257263
67.931527,40,200.293442
63.744329,43,200.330241
78.489794,33,200.366119
78.580679,33,200.396043
78.491729,33,200.426577
72.588559,37,200.631796
94.130695,17,200.647507
94.126642,17,200.662548
94.121553,17,200.675967
74.739989,36,200.70754
87.842915,25,200.729228
87.849035,25,200.75186
87.862406,25,200.772212
86.606732,26,200.795948
86.464088,26,200.820293
86.447865,26,200.846747
86.452761,26,201.091867
90.722722,22,201.110639
75.302701,35,201.140852
75.277235,35,201.170033
75.287062,35,201.200187
58.213216,46,201.244337
70.092941,39,201.285059
70.11521,39,201.671945
70.103827,39,201.719559
81.386977,31,201.745128
69.449927,40,201.779227
69.397375,40,201.817139
69.406327,40,201.851906
96.370062,14,201.865048
64.719629,43,202.006086
64.783552,43,202.04844
64.752573,43,202.089607
81.484531,31,202.119051
68.00477,40,202.154984
67.982714,40,202.188633
67.999076,40,202.432758
63.77198,43,202.469119
78.543969,33,202.497369
78.552775,33,202.525701
78.537542,33,202.554544
72.590698,37,202.593557
94.135317,17,202.609402
94.135383,17,202.624841
94.137423,17,202.639592
74.789827,36,202.800754
87.856534,25,202.822906
87.853282,25,202.845479
87.863027,25,202.867695
86.58657,26,202.89038
86.457751,26,202.91329
86.489238,26,202.934284
86.487125,26,202.9565
90.733298,22,202.974643
75.290022,35,203.250662
75.299291,35,203.279228
75.268622,35,203.308127
58.571755,46,203.349935
70.109549,39,203.384629
70.120393,39,203.421152
70.120725,39,203.455359
81.360367,31,203.677376
69.74873,39,203.710028
69.7342,39,203.742721
69.629622,39,203.781004
96.373174,14,203.794663
64.853143,43,203.832291
64.859759,42,203.869027
64.829637,42,204.027798
81.475369,31,204.052925
67.965439,40,204.085759
67.971289,40,204.118268
67.904197,40,204.154285
63.750304,43,204.190494
78.44648,33,204.303199
78.593942,33,204.331822
78.619191,33,204.361302
72.634452,37,204.393842
94.12956,17,204.409702
94.134757,17,204.425664
94.123004,17,204.439042
74.808798,36,204.472392
87.846497,25,204.494583
87.854486,25,204.517412
87.859678,25,204.634433
86.612102,26,204.657465
86.488848,26,204.680997
86.493172,26,204.701915
86.442941,26,204.724159
90.739132,22,204.742938
75.257545,35,204.772619
75.271602,35,204.800563
75.305199,35,204.828593
58.492632,46,205.048863
70.114803,39,205.085548
70.139627,39,205.127643
70.13323,39,205.166844
81.356338,31,205.192699
69.782422,39,205.232889
69.788814,39,205.38642
69.707668,39,205.419636
96.371976,14,205.430712
64.862596,42,205.466504
64.904941,42,205.503129
64.83546,42,205.539236
81.472511,31,205.564208
67.997084,40,206.000311
67.969884,40,206.034078
67.928347,40,206.068095
63.749345,43,206.104246
78.581648,33,206.132085
78.566364,33,206.15993
78.608087,33,206.195415
72.562061,37,206.336878
94.128386,17,206.352535
94.128062,17,206.367804
94.126347,17,206.381357
74.820596,36,206.413654
87.843541,25,206.435788
87.842071,25,206.457614
87.84542,25,206.479501
86.589125,26,206.505119
86.506889,26,206.528223
86.48729,26,206.752488
86.445423,26,206.775065
90.732227,22,206.794266
75.306993,35,206.822996
75.298638,35,206.850345
75.299271,35,206.87919
58.529093,46,206.918676
70.120014,39,207.045478
70.121245,39,207.077987
70.146231,39,207.110725
81.378866,31,207.136122
69.741945,39,207.167839
69.813224,39,207.19975
69.874288,39,207.232187
96.379623,14,207.242948
64.984944,42,207.362423
64.924284,42,207.398511
64.895721,42,207.433999
81.451758,31,207.458409
67.944115,40,207.492979
67.931937,40,207.525417
67.942261,40,207.848874
63.753801,43,207.884718
78.540477,33,207.913445
78.594258,33,207.940724
78.577772,33,207.969317
72.602715,37,208.001256
94.12315,17,208.017182
94.131741,17,208.032694
94.126135,17,208.250957
74.781859,36,208.282763
87.85963,25,208.304343
87.859677,25,208.325834
87.841179,25,208.347031
86.60595,26,208.369113
86.513359,26,208.391606
86.46414,26,208.412812
86.45973,26,208.439138
90.747277,22,208.45784
75.236215,35,208.654851
75.271055,35,208.68291
75.280869,35,208.711597
58.612984,46,208.75078
70.126511,39,208.782935
70.116269,39,208.815484
70.141336,39,209.015054
81.408751,31,209.045487
69.786944,39,209.078089
69.817692,39,209.11032
69.86689,39,209.143464
96.378501,14,209.159853
64.89226,42,209.196284
65.000243,42,209.433457
64.972012,42,209.475422
81.476023,31,209.499783
67.935575,40,209.532591
67.911646,40,209.564978
67.987252,40,209.599151
63.778478,43,209.634833
78.594935,33,209.746779
78.55488,33,209.774804
78.557938,33,209.803976
72.600582,37,209.835334
94.113825,17,209.850488
94.116424,17,209.865963
94.131741,17,209.879701
74.836007,36,209.914586
87.860127,25,209.936632
87.84573,25,210.160465
87.858325,25,210.181373
86.615375,26,210.203704
86.523345,26,210.227054
86.458331,26,210.247998
86.487553,26,210.271083
90.711009,22,210.290042
75.298724,35,210.319709
75.28537,35,210.347275
75.302671,35,210.782982
58.64082,46,210.821727
70.126492,39,210.855975
70.131871,39,210.888179
70.134997,39,210.920744
81.426558,31,210.945333
69.810494,39,211.178882
69.847198,39,211.219841
69.809163,39,211.2515
96.378819,14,211.262175
64.962945,42,211.296766
64.992769,42,211.332744
64.976286,42,211.366959
81.444446,31,211.529329
67.964344,40,211.561031
67.949364,40,211.5934
67.949774,40,211.626811
63.748307,43,211.661564
78.546136,33,211.688957
78.606925,33,211.717276
78.602922,33,211.789527
72.628193,37,211.820603
94.123245,17,211.835532
94.128243,17,211.850372
94.11096,17,211.863773
74.785677,36,211.895107
87.855347,25,211.917007
87.846763,25,211.938323
87.84981,25,211.959372
86.604635,26,211.981131
86.518728,26,212.088902
86.495941,26,212.109137
86.499369,26,212.131057
90.724997,22,212.149119
75.283675,35,212.177095
75.246599,36,212.205427
75.24743,35,212.234043
58.609096,46,212.272969
70.134081,39,212.470821
70.123134,39,212.502316
70.140415,39,212.534348
81.384205,31,212.558822
69.823437,39,212.591379
